"year","month","day","team","opponent","location","teamscore","oppscore","OT"
2015,4,17,"Harvard","Princeton","V",11,12,NA
2015,4,25,"Harvard","Yale","H",8,7,NA
2015,2,1,"High Point","Delaware","H",15,10,NA
2015,2,7,"High Point","Duke","H",13,16,NA
2015,2,10,"High Point","North Carolina","V",9,15,NA
2015,2,14,"High Point","Saint Joseph's","V",11,12,NA
2015,2,21,"High Point","Sacred Heart","H",13,5,NA
2015,2,28,"High Point","Robert Morris","H",13,10,NA
2015,3,7,"High Point","Marist","V",9,10,NA
2015,3,14,"High Point","Mercer","V",11,12,1
2015,3,21,"High Point","Air Force","H",10,9,NA
2015,3,28,"High Point","Furman","H",10,3,NA
2015,4,4,"High Point","Jacksonville","V",9,6,NA
2015,4,11,"High Point","Richmond","H",9,20,NA
2015,4,17,"High Point","VMI","V",18,5,NA
2015,4,25,"High Point","Bellarmine","H",10,9,NA
2015,4,30,"High Point","Mercer","N",7,6,NA
2015,5,2,"High Point","Richmond","V",9,8,2
2015,5,6,"High Point","Towson","V",8,10,NA
2015,2,13,"Hobart and William Smith Colleges","Siena","V",12,8,NA
2015,2,20,"Hobart and William Smith Colleges","Cornell","N",8,16,NA
2015,2,28,"Hobart and William Smith Colleges","Binghamton","V",11,10,NA
2015,3,7,"Hobart and William Smith Colleges","Georgetown","V",10,15,NA
2015,3,10,"Hobart and William Smith Colleges","Canisius","H",10,4,NA
2015,3,14,"Hobart and William Smith Colleges","Towson","V",6,9,NA
2015,3,21,"Hobart and William Smith Colleges","Bryant","H",7,6,1
2015,3,28,"Hobart and William Smith Colleges","Robert Morris","V",7,6,1
2015,4,4,"Hobart and William Smith Colleges","Sacred Heart","V",13,5,NA
2015,4,11,"Hobart and William Smith Colleges","Wagner","H",7,6,1
2015,4,14,"Hobart and William Smith Colleges","Syracuse","V",5,18,NA
2015,4,18,"Hobart and William Smith Colleges","Saint Joseph's","V",6,7,1
2015,4,25,"Hobart and William Smith Colleges","Mt. St. Mary's","H",8,10,NA
2015,4,30,"Hobart and William Smith Colleges","Bryant","N",8,11,NA
2015,2,14,"Hofstra","Marquette","H",10,11,NA
2015,2,21,"Hofstra","Princeton","V",12,14,NA
2015,2,24,"Hofstra","Manhattan","H",18,0,NA
2015,2,28,"Hofstra","Georgetown","V",11,13,NA
2015,3,7,"Hofstra","Ohio St.","V",8,9,NA
2015,3,14,"Hofstra","Providence","H",15,4,NA
2015,3,17,"Hofstra","St. John's (NY)","H",10,7,NA
2015,3,21,"Hofstra","Massachusetts","H",7,9,NA
2015,3,28,"Hofstra","Delaware","V",9,5,NA
2015,4,4,"Hofstra","Drexel","H",7,8,NA
2015,4,7,"Hofstra","Marist","H",8,11,NA
2015,4,11,"Hofstra","Cornell","V",5,14,NA
2015,4,18,"Hofstra","Towson","V",9,2,NA
2015,4,24,"Hofstra","Fairfield","V",4,5,NA
2015,2,14,"Holy Cross","Fairfield","V",10,9,NA
2015,2,21,"Holy Cross","Loyola Maryland","V",13,12,NA
2015,2,28,"Holy Cross","Navy","H",6,7,NA
2015,3,3,"Holy Cross","Delaware","V",6,18,NA
2015,3,7,"Holy Cross","Army West Point","H",7,6,NA
2015,3,9,"Holy Cross","Harvard","H",9,20,NA
2015,3,14,"Holy Cross","Bucknell","V",6,15,NA
2015,3,17,"Holy Cross","Hartford","H",11,2,NA
2015,3,21,"Holy Cross","St. John's (NY)","H",13,11,NA
2015,3,28,"Holy Cross","Lehigh","H",7,19,NA
2015,4,4,"Holy Cross","Lafayette","V",7,11,NA
2015,4,11,"Holy Cross","Colgate","H",13,14,NA
2015,4,17,"Holy Cross","Boston U.","V",12,10,NA
2015,2,15,"Jacksonville","Army West Point","H",4,20,NA
2015,2,21,"Jacksonville","St. John's (NY)","H",12,11,1
2015,3,3,"Jacksonville","Michigan","H",14,8,NA
2015,3,6,"Jacksonville","Marquette","H",10,12,NA
2015,3,11,"Jacksonville","Robert Morris","H",18,13,NA
2015,3,14,"Jacksonville","VMI","V",8,3,NA
2015,3,21,"Jacksonville","Richmond","H",8,17,NA
2015,3,28,"Jacksonville","Air Force","V",5,18,NA
2015,4,4,"Jacksonville","High Point","H",6,9,NA
2015,4,11,"Jacksonville","Bellarmine","V",9,17,NA
2015,4,18,"Jacksonville","Mercer","V",8,9,2
2015,4,25,"Jacksonville","Furman","H",7,11,NA
2015,2,7,"Johns Hopkins","UMBC","H",16,4,NA
2015,2,10,"Johns Hopkins","Towson","V",5,7,NA
2015,2,14,"Johns Hopkins","Villanova","V",13,10,NA
2015,2,21,"Johns Hopkins","North Carolina","V",11,13,NA
2015,2,28,"Johns Hopkins","Princeton","H",15,16,1
2015,3,7,"Johns Hopkins","Navy","H",13,8,NA
2015,3,14,"Johns Hopkins","Syracuse","V",10,13,NA
2015,3,21,"Johns Hopkins","Virginia","H",15,16,1
2015,3,28,"Johns Hopkins","Rutgers","H",9,7,NA
2015,4,5,"Johns Hopkins","Ohio St.","V",12,15,NA
2015,4,11,"Johns Hopkins","Penn St.","H",11,10,2
2015,4,18,"Johns Hopkins","Michigan","H",16,9,NA
2015,4,25,"Johns Hopkins","Maryland","V",15,12,NA
2015,4,30,"Johns Hopkins","Penn St.","N",14,9,NA
2015,5,2,"Johns Hopkins","Ohio St.","N",13,6,NA
2015,5,10,"Johns Hopkins","Virginia","V",19,7,NA
2015,5,17,"Johns Hopkins","Syracuse","N",16,15,NA
2015,5,23,"Johns Hopkins","Maryland","N",11,12,NA
2015,2,13,"Lafayette","Wagner","V",10,5,NA
2015,2,21,"Lafayette","Colgate","V",10,12,NA
2015,2,28,"Lafayette","Army West Point","V",3,14,NA
2015,3,3,"Lafayette","Penn","H",6,9,NA
2015,3,10,"Lafayette","Navy","H",4,18,NA
2015,3,14,"Lafayette","Boston U.","V",8,17,NA
2015,3,17,"Lafayette","Sacred Heart","V",11,14,NA
2015,3,21,"Lafayette","Loyola Maryland","H",10,19,NA
2015,3,27,"Lafayette","UMBC","V",7,18,NA
2015,3,31,"Lafayette","Monmouth","H",8,7,NA
2015,4,4,"Lafayette","Holy Cross","H",11,7,NA
2015,4,7,"Lafayette","NJIT","H",16,6,NA
2015,4,11,"Lafayette","Bucknell","N",13,14,NA
2015,4,17,"Lafayette","Lehigh","V",10,11,NA
2015,2,7,"Lehigh","Marquette","H",9,10,NA
2015,2,14,"Lehigh","Furman","V",14,11,NA
2015,2,21,"Lehigh","Boston U.","H",10,9,NA
2015,2,28,"Lehigh","Loyola Maryland","V",8,11,NA
2015,3,7,"Lehigh","Bucknell","H",8,9,1
2015,3,10,"Lehigh","Villanova","V",3,8,NA
2015,3,14,"Lehigh","Navy","V",12,13,NA
2015,3,17,"Lehigh","Denver","H",4,10,NA
2015,3,21,"Lehigh","Army West Point","H",5,7,NA
2015,3,24,"Lehigh","Monmouth","V",16,5,NA
2015,3,28,"Lehigh","Holy Cross","V",19,7,NA
2015,4,4,"Lehigh","Colgate","V",8,12,NA
2015,4,7,"Lehigh","Princeton","H",16,15,NA
2015,4,12,"Lehigh","Stony Brook","V",12,11,NA
2015,4,17,"Lehigh","Lafayette","H",11,10,NA
2015,4,21,"Lehigh","Bucknell","V",8,13,NA
2015,2,7,"Loyola Maryland","Virginia","H",12,13,NA
2015,2,14,"Loyola Maryland","Penn St.","H",8,6,NA
2015,2,18,"Loyola Maryland","Towson","V",15,11,NA
2015,2,21,"Loyola Maryland","Holy Cross","H",12,13,NA
2015,2,28,"Loyola Maryland","Lehigh","H",11,8,NA
2015,3,7,"Loyola Maryland","Duke","V",8,14,NA
2015,3,14,"Loyola Maryland","Army West Point","V",12,10,NA
2015,3,18,"Loyola Maryland","Georgetown","H",12,13,NA
2015,3,21,"Loyola Maryland","Lafayette","V",19,10,NA
2015,3,28,"Loyola Maryland","Colgate","H",4,11,NA
2015,4,4,"Loyola Maryland","Navy","H",17,7,NA
2015,4,8,"Loyola Maryland","Maryland","V",10,11,NA
2015,4,11,"Loyola Maryland","Boston U.","V",8,6,NA
2015,4,17,"Loyola Maryland","Bucknell","V",9,10,1
2015,4,21,"Loyola Maryland","Army West Point","H",11,12,NA
2015,2,7,"Manhattan","Stony Brook","V",3,19,NA
2015,2,14,"Manhattan","Princeton","V",4,14,NA
2015,2,21,"Manhattan","Fairfield","V",4,15,NA
2015,2,24,"Manhattan","Hofstra","V",0,18,NA
2015,2,28,"Manhattan","Hartford","V",5,15,NA
2015,3,7,"Manhattan","North Carolina","V",6,26,NA
2015,3,14,"Manhattan","Canisius","H",4,8,NA
2015,3,18,"Manhattan","Delaware","V",5,12,NA
2015,3,21,"Manhattan","Brown","V",9,22,NA
2015,3,28,"Manhattan","Detroit Mercy","V",7,13,NA
2015,3,31,"Manhattan","NJIT","H",7,5,NA
2015,4,4,"Manhattan","Quinnipiac","H",6,8,NA
2015,4,11,"Manhattan","Siena","V",6,14,NA
2015,4,18,"Manhattan","Marist","H",3,15,NA
2015,4,25,"Manhattan","Monmouth","V",5,14,NA
2015,2,14,"Marist","Air Force","V",7,6,NA
2015,2,22,"Marist","Binghamton","V",12,9,NA
2015,3,4,"Marist","Stony Brook","H",10,14,NA
2015,3,7,"Marist","High Point","H",10,9,NA
2015,3,10,"Marist","Penn St.","N",8,9,NA
2015,3,14,"Marist","Monmouth","H",10,3,NA
2015,3,21,"Marist","Canisius","V",9,7,NA
2015,3,24,"Marist","Brown","V",15,16,1
2015,3,28,"Marist","Quinnipiac","V",17,10,NA
2015,4,4,"Marist","Detroit Mercy","H",8,7,NA
2015,4,7,"Marist","Hofstra","V",11,8,NA
2015,4,11,"Marist","NJIT","H",20,4,NA
2015,4,18,"Marist","Manhattan","V",15,3,NA
2015,4,25,"Marist","Siena","H",15,4,NA
2015,4,30,"Marist","Monmouth","H",11,6,NA
2015,5,2,"Marist","Quinnipiac","H",16,14,NA
2015,5,6,"Marist","Bryant","H",10,6,NA
2015,5,10,"Marist","Syracuse","V",8,20,NA
2015,2,7,"Marquette","Lehigh","V",10,9,NA
2015,2,14,"Marquette","Hofstra","V",11,10,NA
2015,2,22,"Marquette","Richmond","V",11,10,1
2015,2,27,"Marquette","Detroit Mercy","N",12,6,NA
2015,3,1,"Marquette","Ohio St.","N",10,9,NA
2015,3,6,"Marquette","Jacksonville","V",12,10,NA
2015,3,8,"Marquette","Mercer","V",14,6,NA
2015,3,21,"Marquette","Georgetown","V",9,10,NA
2015,3,28,"Marquette","Villanova","V",9,8,NA
2015,3,31,"Marquette","Bellarmine","V",3,9,NA
2015,4,4,"Marquette","St. John's (NY)","H",14,12,NA
2015,4,7,"Marquette","Notre Dame","V",7,14,NA
2015,4,11,"Marquette","Providence","V",14,10,NA
2015,4,18,"Marquette","Duke","H",8,15,NA
2015,4,25,"Marquette","Denver","H",11,18,NA
2015,4,30,"Marquette","Georgetown","N",8,12,NA
2015,2,14,"Maryland","Navy","V",8,1,NA
2015,2,21,"Maryland","Yale","V",6,10,NA
2015,2,24,"Maryland","Penn","H",11,7,NA
2015,2,28,"Maryland","Drexel","H",12,3,NA
2015,3,7,"Maryland","Princeton","H",11,4,NA
2015,3,14,"Maryland","Villanova","V",11,2,NA
2015,3,21,"Maryland","North Carolina","N",10,8,NA
2015,3,24,"Maryland","Robert Morris","V",13,4,NA
2015,3,29,"Maryland","Michigan","H",13,4,NA
2015,4,4,"Maryland","Penn St.","H",12,5,NA
2015,4,8,"Maryland","Loyola Maryland","H",11,10,NA
2015,4,12,"Maryland","Rutgers","V",9,8,NA
2015,4,18,"Maryland","Ohio St.","V",10,9,1
2015,4,25,"Maryland","Johns Hopkins","H",12,15,NA
2015,4,30,"Maryland","Ohio St.","H",6,9,NA
2015,5,9,"Maryland","Yale","H",8,7,NA
2015,5,17,"Maryland","North Carolina","N",14,7,NA
2015,5,23,"Maryland","Johns Hopkins","N",12,11,NA
2015,5,25,"Maryland","Denver","N",5,10,NA
2015,2,7,"Massachusetts","Army West Point","H",7,12,NA
2015,2,14,"Massachusetts","North Carolina","V",8,20,NA
2015,2,21,"Massachusetts","Harvard","V",13,14,NA
2015,2,28,"Massachusetts","Brown","H",12,18,NA
2015,3,7,"Massachusetts","Albany (NY)","V",9,10,NA
2015,3,10,"Massachusetts","Quinnipiac","H",18,5,NA
2015,3,14,"Massachusetts","Penn St.","H",12,8,NA
2015,3,21,"Massachusetts","Hofstra","V",9,7,NA
2015,3,28,"Massachusetts","Towson","V",3,6,NA
2015,4,4,"Massachusetts","Fairfield","H",9,10,NA
2015,4,11,"Massachusetts","Hartford","V",8,15,NA
2015,4,18,"Massachusetts","Drexel","H",12,9,NA
2015,4,24,"Massachusetts","Delaware","H",9,10,NA
2015,4,30,"Massachusetts","Fairfield","V",9,8,NA
2015,5,2,"Massachusetts","Towson","N",8,9,NA
2015,2,7,"Mercer","Boston U.","V",6,18,NA
2015,2,15,"Mercer","Duke","H",6,16,NA
2015,2,24,"Mercer","Siena","H",8,15,NA
2015,3,4,"Mercer","Detroit Mercy","V",7,12,NA
2015,3,8,"Mercer","Marquette","H",6,14,NA
2015,3,14,"Mercer","High Point","H",12,11,1
2015,3,21,"Mercer","Furman","V",11,10,1
2015,3,28,"Mercer","Bellarmine","H",8,6,NA
2015,4,4,"Mercer","VMI","V",17,4,NA
2015,4,11,"Mercer","Air Force","H",7,10,NA
2015,4,18,"Mercer","Jacksonville","H",9,8,2
2015,4,25,"Mercer","Richmond","V",5,10,NA
2015,4,30,"Mercer","High Point","N",6,7,NA
2015,2,7,"Michigan","Bellarmine","H",16,9,NA
2015,2,14,"Michigan","Detroit Mercy","H",15,6,NA
2015,2,21,"Michigan","Notre Dame","H",8,17,NA
2015,2,28,"Michigan","Canisius","H",13,5,NA
2015,3,3,"Michigan","Jacksonville","V",8,14,NA
2015,3,8,"Michigan","Brown","H",12,22,NA
2015,3,14,"Michigan","Saint Joseph's","V",9,8,4
2015,3,21,"Michigan","Drexel","H",7,9,NA
2015,3,29,"Michigan","Maryland","V",4,13,NA
2015,4,5,"Michigan","Rutgers","H",10,8,NA
2015,4,12,"Michigan","Ohio St.","H",8,13,NA
2015,4,18,"Michigan","Johns Hopkins","V",9,16,NA
2015,4,25,"Michigan","Penn St.","H",9,10,NA
2015,2,21,"Monmouth","UMBC","H",2,4,NA
2015,2,28,"Monmouth","Rutgers","V",10,9,NA
2015,3,3,"Monmouth","Wagner","H",7,3,NA
2015,3,7,"Monmouth","Saint Joseph's","V",2,9,NA
2015,3,14,"Monmouth","Marist","V",3,10,NA
2015,3,17,"Monmouth","NJIT","V",6,3,NA
2015,3,21,"Monmouth","Siena","H",5,4,NA
2015,3,24,"Monmouth","Lehigh","H",5,16,NA
2015,3,31,"Monmouth","Lafayette","V",7,8,NA
2015,4,4,"Monmouth","Canisius","H",10,7,NA
2015,4,11,"Monmouth","Detroit Mercy","V",8,9,NA
2015,4,18,"Monmouth","Quinnipiac","V",8,9,NA
2015,4,25,"Monmouth","Manhattan","H",14,5,NA
2015,4,30,"Monmouth","Marist","V",6,11,NA
2015,2,14,"Mt. St. Mary's","VMI","V",11,8,NA
2015,2,24,"Mt. St. Mary's","Delaware","H",10,11,NA
2015,2,27,"Mt. St. Mary's","Towson","H",4,7,NA
2015,3,4,"Mt. St. Mary's","Georgetown","H",5,11,NA
2015,3,7,"Mt. St. Mary's","Furman","V",7,6,NA
2015,3,11,"Mt. St. Mary's","Richmond","H",7,8,NA
2015,3,21,"Mt. St. Mary's","Wagner","V",5,6,1
2015,3,24,"Mt. St. Mary's","UMBC","V",8,11,NA
2015,3,28,"Mt. St. Mary's","Sacred Heart","H",10,2,NA
2015,4,4,"Mt. St. Mary's","Bucknell","H",12,11,NA
2015,4,8,"Mt. St. Mary's","Robert Morris","V",7,10,NA
2015,4,11,"Mt. St. Mary's","Saint Joseph's","H",4,16,NA
2015,4,18,"Mt. St. Mary's","Bryant","H",6,8,NA
2015,4,25,"Mt. St. Mary's","Hobart and William Smith Colleges","V",10,8,NA
2015,4,30,"Mt. St. Mary's","Saint Joseph's","V",4,10,NA
2015,2,20,"NJIT","Stony Brook","V",4,18,NA
2015,2,28,"NJIT","Quinnipiac","H",3,10,NA
2015,3,3,"NJIT","Vermont","H",10,17,NA
2015,3,7,"NJIT","UMass Lowell","H",7,9,NA
2015,3,17,"NJIT","Monmouth","H",3,6,NA
2015,3,20,"NJIT","Rutgers","V",2,21,NA
2015,3,23,"NJIT","Richmond","V",3,21,NA
2015,3,28,"NJIT","Wagner","H",2,7,NA
2015,3,31,"NJIT","Manhattan","V",5,7,NA
2015,4,7,"NJIT","Lafayette","V",6,16,NA
2015,4,11,"NJIT","Marist","V",4,20,NA
2015,4,14,"NJIT","Dartmouth","H",5,7,NA
2015,2,8,"Navy","VMI","H",21,7,NA
2015,2,14,"Navy","Maryland","H",1,8,NA
2015,2,21,"Navy","Bucknell","H",7,8,NA
2015,2,28,"Navy","Holy Cross","V",7,6,NA
2015,3,3,"Navy","Towson","H",8,7,3
2015,3,7,"Navy","Johns Hopkins","V",8,13,NA
2015,3,10,"Navy","Lafayette","V",18,4,NA
2015,3,14,"Navy","Lehigh","H",13,12,NA
2015,3,21,"Navy","Colgate","V",7,6,NA
2015,3,28,"Navy","Boston U.","H",14,6,NA
2015,4,4,"Navy","Loyola Maryland","V",7,17,NA
2015,4,11,"Navy","Army West Point","H",10,7,NA
2015,4,24,"Navy","Army West Point","H",7,11,NA
2015,5,2,"Navy","Air Force","V",9,8,NA
2015,2,7,"North Carolina","Furman","H",19,4,NA
2015,2,10,"North Carolina","High Point","H",15,9,NA
2015,2,14,"North Carolina","Massachusetts","H",20,8,NA
2015,2,21,"North Carolina","Johns Hopkins","H",13,11,NA
2015,2,27,"North Carolina","Denver","H",12,10,NA
2015,3,7,"North Carolina","Manhattan","H",26,6,NA
2015,3,10,"North Carolina","Bryant","H",10,9,NA
2015,3,14,"North Carolina","Richmond","V",16,11,NA
2015,3,17,"North Carolina","Harvard","H",15,10,NA
2015,3,21,"North Carolina","Maryland","N",8,10,NA
2015,3,29,"North Carolina","Duke","H",15,14,NA
2015,4,3,"North Carolina","Virginia","V",10,6,NA
2015,4,11,"North Carolina","Syracuse","H",17,15,NA
2015,4,18,"North Carolina","Notre Dame","V",14,15,NA
2015,4,24,"North Carolina","Syracuse","N",8,9,NA
2015,5,10,"North Carolina","Colgate","H",19,12,NA
2015,5,17,"North Carolina","Maryland","N",7,14,NA
2015,2,14,"Notre Dame","Georgetown","H",14,12,NA
2015,2,21,"Notre Dame","Michigan","V",17,8,NA
2015,2,28,"Notre Dame","Dartmouth","H",20,5,NA
2015,3,7,"Notre Dame","Denver","V",10,11,1
2015,3,14,"Notre Dame","Virginia","V",11,9,NA
2015,3,21,"Notre Dame","Ohio St.","H",9,0,NA
2015,3,28,"Notre Dame","Syracuse","H",13,12,2
2015,4,4,"Notre Dame","Duke","V",15,10,NA
2015,4,7,"Notre Dame","Marquette","H",14,7,NA
2015,4,18,"Notre Dame","North Carolina","H",15,14,NA
2015,4,24,"Notre Dame","Duke","N",8,13,NA
2015,5,2,"Notre Dame","Army West Point","V",17,8,NA
2015,5,9,"Notre Dame","Towson","H",12,10,NA
2015,5,16,"Notre Dame","Albany (NY)","N",14,10,NA
2015,5,23,"Notre Dame","Denver","N",10,11,1
2015,2,7,"Ohio St.","Detroit Mercy","V",8,9,NA
2015,2,10,"Ohio St.","Robert Morris","H",10,6,NA
2015,2,15,"Ohio St.","Delaware","H",10,3,NA
2015,2,21,"Ohio St.","Dartmouth","H",15,5,NA
2015,2,27,"Ohio St.","Bellarmine","V",8,7,NA
2015,3,1,"Ohio St.","Marquette","N",9,10,NA
2015,3,7,"Ohio St.","Hofstra","H",9,8,NA
2015,3,14,"Ohio St.","Denver","H",13,11,NA
2015,3,17,"Ohio St.","Towson","V",7,6,NA
2015,3,21,"Ohio St.","Notre Dame","V",0,9,NA
