"players","WAR","GP","GS","ipg","dPRW","RAAP","WPGAA","replacement.level","WPGAR","ERA","W","L","G","CG","SHO","SV","IP","H","R","ER","BB","SO","KL","h2B","h3B","HR","AB","BAA","WP","HPB","BK","FIP","FIPR","GP.1"
"Duncan,Kathleen (HARV)",3.87171784570267,27,15,3.96296296296296,9.08396111319391,1.57415919002256,0.173289952522605,0.08,0.253289952522605,2.68,12,6,"27-15",8,"0-0",2,107,120,60,41,39,64,18,19,2,2,425,0.282,7,13,0,3.1218609330951,4.08625994756273,27
"Jerpbak, Terra (YALE)",3.82685412728918,21,13,4.28571428571429,8.9280637972942,1.89212388368819,0.211929924185984,0.0857142857142857,0.29764420990027,3.66,3,7,"21-13",6,"1-1",0,90,106,53,47,24,70,29,19,4,4,361,0.294,3,5,0,2.80389623942948,3.7682952538971,21
"Ethridge, Breanna (DART)",3.42882359765736,16,14,4.6875,8.87165587956159,1.87434610591041,0.211273535781354,0.10875,0.320023535781354,2.8,4,6,"16-14",5,"0-0",1,75,67,33,30,27,66,20,14,2,3,291,0.23,5,3,0,2.82167401720725,3.78607303167488,16
"Nelson, Lisa (COR)",2.08457770458626,14,13,5.16666428571429,9.25260618919088,0.815728180280031,0.0881619906435642,0.113571428571429,0.201733419214993,3.39,6,5,"14-13",8,"0-1",0,72.3333,84,41,35,31,66,11,17,1,8,300,0.28,9,4,0,3.88029194283763,4.84469095730526,14
"Canby, Madison (COL)",2.07550543817432,25,14,4.4,9.42522875501569,0.487073378637684,0.0516776187929109,0.0804,0.132077618792911,3.75,9,7,"25-14",6,"1-0",0,110,130,72,59,31,57,21,24,3,12,448,0.29,2,5,0,4.20894674447998,5.17334575894761,25
"Papes, Miranda (YALE)",1.78432588360885,21,9,3.14285714285714,9.30958882325393,1.12343701500132,0.120675256053753,0.0685714285714286,0.189246684625181,3.61,2,11,"21-9",2,"1-0",0,66,79,46,34,26,39,13,11,1,3,278,0.284,4,4,0,3.57258310811635,4.53698212258397,21
"Gallo, Erin (COL)",1.45014222966661,22,15,3.54545454545455,9.49503825043658,0.368192259756565,0.0387773329654186,0.0913636363636364,0.130140969329055,3.41,6,4,"22-15",3,"2-0",0,78,66,52,38,56,64,17,11,1,5,288,0.229,4,25,0,4.3278278633611,5.29222687782873,22
"Reynolds, Allie (PRIN)",1.38344694839632,20,16,5.23333,9.6436774183125,-0.0913875283148329,-0.00947641904127734,0.102,0.0925235809587227,5.08,5,11,"20-16",11,"3-0",0,104.6666,142,89,76,38,47,10,27,6,13,441,0.322,2,5,0,4.7874076514325,5.75180666590013,20
"Wilkison, Shelby (DART)",1.34234294334186,15,10,3.75555333333333,9.37840691891572,0.720262677458678,0.0768001094094082,0.09,0.166800109409408,3.23,4,5,"15-10",4,"0-0",0,56.3333,56,39,26,26,50,21,7,0,6,229,0.245,3,2,0,3.97575744565899,4.94015646012662,15
"Smith,Sarah (HARV)",1.2153770963044,15,6,2.37777333333333,9.28635067817693,1.60219636357444,0.172532399335256,0.066,0.238532399335256,2.55,4,0,"15-6",0,"0-0",1,35.6666,33,16,13,9,18,8,7,1,1,138,0.239,0,4,0,3.09382375954322,4.05822277401085,15
"Lew, Katie (COR)",1.06418838434257,15,12,5.33333333333333,9.64189072455599,-0.0856538940895888,-0.00888351637002536,0.102,0.0931164836299747,4.64,5,8,"15-12",8,"0-1",0,80,107,67,53,27,27,8,21,4,9,336,0.318,9,7,0,4.78167401720725,5.74607303167488,15
"Turner, Heather (DART)",1.05247894445657,16,3,2.6666625,9.34264878779515,1.17528276362394,0.125797596625839,0.046875,0.172672596625839,4.59,6,2,"16-3",1,"0-0",1,42.6666,62,36,28,10,10,0,4,0,1,192,0.323,3,5,0,3.52073735949373,4.48513637396136,16
"Brann, Jennifer (PENN)",0.787916611029853,19,7,2.35087368421053,9.49165560887469,0.57255335696601,0.0603217584538858,0.0631578947368421,0.123479653190728,4.55,3,4,"19-7",3,"0-0",1,44.6666,60,37,29,17,39,17,14,1,6,186,0.323,6,4,0,4.12346676615166,5.08786578061928,19
"Spichiger, Mason (PENN)",0.694244889532211,14,11,4.35714285714286,9.67777999110823,-0.203686680974835,-0.0210468393745238,0.100714285714286,0.0796674463397619,4.02,3,6,"14-11",4,"1-0",2,61,75,42,35,17,32,10,11,1,10,249,0.301,4,0,0,4.8997068040925,5.86410581856013,14
"Waters, Emily (BRWN)",0.610068557671897,17,7,3.94117647058824,9.61430669435933,-0.0319225508060068,-0.00332031750398972,0.0670588235294118,0.063738506025422,4.07,2,6,"17-7",1,"1-2",1,67,84,49,39,27,21,9,13,0,6,272,0.309,4,2,0,4.72794267392367,5.6923416883913,17
"Lynch, Maura (COL)",0.59527368846767,17,3,2.17647058823529,9.48896543542458,0.633265024829331,0.06673699352568,0.0458823529411765,0.112619346466856,3.41,2,4,"17-3",0,"0-0",0,37,57,22,18,8,5,2,11,1,2,162,0.352,1,2,0,4.06275509828833,5.02715411275596,17
"Casalino, Francesca (YALE)",0.512544858483994,26,7,2.08974230769231,9.58412334873328,0.113118129696929,0.0118026579563878,0.0542307692307692,0.066033427187157,3.61,2,5,"26-7",1,"1-1",0,54.3333,46,35,28,20,45,11,14,2,9,205,0.224,1,0,0,4.58290199342074,5.54730100788836,26
"Ladd, Grace (BRWN)",0.436437641405438,18,1,1.22222222222222,9.50328707565493,0.987073378637684,0.103866522265367,0.035,0.138866522265367,3.18,2,1,"18-1",0,"0-1",2,22,20,14,10,10,7,2,3,0,0,84,0.238,5,2,0,3.70894674447998,4.67334575894761,18
"Abramson, Abigail (PENN)",0.35545116301218,18,5,2.64814444444444,9.6097619100903,-0.0269150706786476,-0.00280080515318352,0.055,0.0521991948468165,4.85,4,6,"18-5",2,"0-0",0,47.6666,52,37,33,32,39,11,8,2,5,194,0.268,8,3,0,4.72293519379631,5.68733420826394,18
"Geunes, Cora (COR)",0.221438225661042,6,0,1.88888333333333,9.44508345604236,1.00846167683856,0.1067710710585,0.03,0.1367710710585,9.27,0,0,"6-0",0,"0-0",0,11.3333,14,16,15,4,2,1,2,4,0,46,0.304,0,3,0,3.6875584462791,4.65195746074673,6
"Baumann, Mary (YALE)",0.126786986023565,7,3,1.47618571428571,9.58340741508517,0.165954014323018,0.017316806761423,0.0685714285714286,0.0858882353328516,6.1,0,2,"7-3",0,"0-0",0,10.3333,20,9,9,8,4,0,6,0,0,47,0.426,2,1,0,4.53006610879465,5.49446512326227,7
"Curran, Ciana (PENN)",0.0269711619775645,9,2,1.96295555555556,9.66598281871361,-0.380001419929309,-0.0393132728514286,0.05,0.0106867271485714,5.95,1,1,"9-2",0,"0-0",0,17.6666,24,22,15,19,10,4,1,0,0,75,0.32,1,3,0,5.07602154304697,6.0404205575146,9
"Wimmer, Meghan (BRWN)",-0.00080195370361656,26,11,1.97435769230769,9.71278693308499,-0.662278813975901,-0.0681862804711548,0.0680769230769231,-0.000109357394231735,6.68,3,7,"26-11",3,"0-1",0,51.3333,69,55,49,36,32,9,17,3,6,216,0.319,9,6,0,5.35829893709357,6.32269795156119,26
"Orcutt, Maddie (COR)",-0.111092161286339,8,3,2.583325,9.81809623101192,-0.995340054367524,-0.10137811149412,0.06375,-0.0376281114941198,5.76,0,4,"8-3",0,"0-0",0,20.6666,35,25,17,11,8,3,4,1,3,92,0.38,1,4,0,5.69136017748519,6.65575919195282,8
"Dyer, Tabitha (PENN)",-0.199018232284365,27,5,1.22222222222222,9.6915586805932,-0.861411469847166,-0.0888826553330471,0.0466666666666667,-0.0422159886663804,6.36,1,1,"27-5",0,"0-0",0,33,49,33,30,23,18,9,6,1,4,143,0.343,5,3,0,5.55743159296483,6.52183060743246,27
"Giaquinto,Olivia (HARV)",-0.372441913185077,30,8,1.06666666666667,9.72088045110192,-1.31690389408959,-0.135471668509236,0.054,-0.0814716685092357,5.91,2,3,"30-8",0,"0-0",0,32,42,31,27,20,14,6,11,1,5,130,0.323,2,4,0,6.01292401720725,6.97732303167488,30
"Hiener,Alissa (HARV)",-0.456065552333534,15,1,1.6,9.82524284639479,-1.66065389408959,-0.169019119430614,0.036,-0.133019119430614,6.13,0,3,"15-1",0,"0-0",0,24,28,25,21,30,11,5,8,2,1,95,0.295,4,6,0,6.35667401720725,7.32107303167488,15
"LaGuardia, Ashley (PRIN)",-0.675163234669083,15,12,3.88888666666667,10.20935862885,-1.86851308429484,-0.183019634457224,0.102,-0.0810196344572239,7.44,3,7,"15-12",3,"0-0",0,58.3333,74,70,62,60,31,8,13,1,7,244,0.303,19,13,0,6.56453320741251,7.52893222188013,15
"Orona, Katie (BRWN)",-0.770556759788012,15,10,3.6,10.1839629398542,-1.93380204223774,-0.189886987379927,0.09,-0.0998869873799275,7.26,1,7,"15-10",2,"0-0",0,54,61,63,56,55,10,0,12,2,4,209,0.292,17,9,0,6.6298221653554,7.59422117982303,15
"Taber, Caroline (PRIN)",-1.17035077599626,11,1,1.66666363636364,10.2975373160958,-4.99475700154978,-0.485043836038604,0.0381818181818182,-0.446862017856785,10.69,0,3,"11-1",0,"0-0",0,18.3333,17,30,28,41,13,3,4,0,2,62,0.274,10,9,0,9.69077712466745,10.6551761391351,11
