Year,NL MVP,AL MVP,NL Cy Young,AL Cy Young
2016,Kris Bryant - VCHC 155 G .292/.385/.554,Mike Trout - VLAA 159 G .315/.441/.550,Max Scherzer - VWSN 20-7 2.96 284 SO,Rick Porcello - VBOS 22-4 3.15 189 SO
2015,Bryce Harper - VWSN 153 G .330/.460/.649,Josh Donaldson - VTOR 158 G .297/.371/.568,Jake Arrieta - VCHC 22-6 1.77 236 SO,Dallas Keuchel - VHOU 20-8 2.48 216 SO
2014,Clayton Kershaw - VLAD 21-3 1.77 239 SO,Mike Trout - VLAA 157 G .287/.377/.561,Clayton Kershaw - VLAD 21-3 1.77 239 SO,Corey Kluber - VCLE 18-9 2.44 269 SO
2013,Andrew McCutchen - VPIT 157 G .317/.404/.508,Miguel Cabrera - VDET 148 G .348/.442/.636,Clayton Kershaw - VLAD 16-9 1.83 232 SO,Max Scherzer - VDET 21-3 2.90 240 SO
2012,Buster Posey - VSFG 148 G .336/.408/.549,Miguel Cabrera - VDET 161 G .330/.393/.606,R.A. Dickey - VNYM 20-6 2.73 230 SO,David Price - VTBR 20-5 2.56 205 SO
2011,Ryan Braun - VMIL 150 G .332/.397/.597,Justin Verlander - VDET 24-5 2.40 250 SO,Clayton Kershaw - VLAD 21-5 2.28 248 SO,Justin Verlander - VDET 24-5 2.40 250 SO
2010,Joey Votto - VCIN 150 G .324/.424/.600,Josh Hamilton - VTEX 133 G .359/.411/.633,Roy Halladay - VPHI 21-10 2.44 219 SO,Felix Hernandez - VSEA 13-12 2.27 232 SO
2009,Albert Pujols - VSTL 160 G .327/.443/.658,Joe Mauer - VMIN 138 G .365/.444/.587,Tim Lincecum - VSFG 15-7 2.48 261 SO,Zack Greinke - VKCR 16-8 2.16 242 SO
2008,Albert Pujols - VSTL 148 G .357/.462/.653,Dustin Pedroia - VBOS 157 G .326/.376/.493,Tim Lincecum - VSFG 18-5 2.62 265 SO,Cliff Lee - VCLE 22-3 2.54 170 SO
2007,Jimmy Rollins - VPHI 162 G .296/.344/.531,Alex Rodriguez - VNYY 158 G .314/.422/.645,Jake Peavy - VSDP 19-6 2.54 240 SO,CC Sabathia - VCLE 19-7 3.21 209 SO
2006,Ryan Howard - VPHI 159 G .313/.425/.659,Justin Morneau - VMIN 157 G .321/.375/.559,Brandon Webb - VARI 16-8 3.10 178 SO,Johan Santana - VMIN 19-6 2.77 245 SO
2005,Albert Pujols - VSTL 161 G .330/.430/.609,Alex Rodriguez - VNYY 162 G .321/.421/.610,Chris Carpenter - VSTL 21-5 2.83 213 SO,Bartolo Colon - VLAA 21-8 3.48 157 SO
2004,Barry Bonds - VSFG 147 G .362/.609/.812,Vladimir Guerrero - VANA 156 G .337/.391/.598,Roger Clemens - VHOU 18-4 2.98 218 SO,Johan Santana - VMIN 20-6 2.61 265 SO
2003,Barry Bonds - VSFG 130 G .341/.529/.749,Alex Rodriguez - VTEX 161 G .298/.396/.600,Eric Gagne - VLAD 2-3 (55 SV) 1.20 137 SO,Roy Halladay - VTOR 22-7 3.25 204 SO
2002,Barry Bonds - VSFG 143 G .370/.582/.799,Miguel Tejada - VOAK 162 G .308/.354/.508,Randy Johnson - VARI 24-5 2.32 334 SO,Barry Zito - VOAK 23-5 2.75 182 SO
2001,Barry Bonds - VSFG 153 G .328/.515/.863,Ichiro Suzuki - VSEA 157 G .350/.381/.457,Randy Johnson - VARI 21-6 2.49 372 SO,Roger Clemens - VNYY 20-3 3.51 213 SO
2000,Jeff Kent - VSFG 159 G .334/.424/.596,Jason Giambi - VOAK 152 G .333/.476/.647,Randy Johnson - VARI 19-7 2.64 347 SO,Pedro Martinez - VBOS 18-6 1.74 284 SO
1999,Chipper Jones - VATL 157 G .319/.441/.633,Ivan Rodriguez - VTEX 144 G .332/.356/.558,Randy Johnson - VARI 17-9 2.48 364 SO,Pedro Martinez - VBOS 23-4 2.07 313 SO
1998,Sammy Sosa - VCHC 159 G .308/.377/.647,Juan Gonzalez - VTEX 154 G .318/.366/.630,Tom Glavine - VATL 20-6 2.47 157 SO,Roger Clemens - VTOR 20-6 2.65 271 SO
1997,Larry Walker - VCOL 153 G .366/.452/.720,Ken Griffey - VSEA 157 G .304/.382/.646,Pedro Martinez - VMON 17-8 1.90 305 SO,Roger Clemens - VTOR 21-7 2.05 292 SO
1996,Ken Caminiti - VSDP 146 G .326/.408/.621,Juan Gonzalez - VTEX 134 G .314/.368/.643,John Smoltz - VATL 24-8 2.94 276 SO,Pat Hentgen - VTOR 20-10 3.22 177 SO
1995,Barry Larkin - VCIN 131 G .319/.394/.492,Mo Vaughn - VBOS 140 G .300/.388/.575,Greg Maddux - VATL 19-2 1.63 181 SO,Randy Johnson - VSEA 18-2 2.48 294 SO
1994,Jeff Bagwell - VHOU 110 G .368/.451/.750,Frank Thomas - VCHW 113 G .353/.487/.729,Greg Maddux - VATL 16-6 1.56 156 SO,David Cone - VKCR 16-5 2.94 132 SO
1993,Barry Bonds - VSFG 159 G .336/.458/.677,Frank Thomas - VCHW 153 G .317/.426/.607,Greg Maddux - VATL 20-10 2.36 197 SO,Jack McDowell - VCHW 22-10 3.37 158 SO
1992,Barry Bonds - VPIT 140 G .311/.456/.624,Dennis Eckersley - VOAK 7-1 (51 SV) 1.91 93 SO,Greg Maddux - VCHC 20-11 2.18 199 SO,Dennis Eckersley - VOAK 7-1 (51 SV) 1.91 93 SO
1991,Terry Pendleton - VATL 153 G .319/.363/.517,Cal Ripken - VBAL 162 G .323/.374/.566,Tom Glavine - VATL 20-11 2.55 192 SO,Roger Clemens - VBOS 18-10 2.62 241 SO
1990,Barry Bonds - VPIT 151 G .301/.406/.565,Rickey Henderson - VOAK 136 G .325/.439/.577,Doug Drabek - VPIT 22-6 2.76 131 SO,Bob Welch - VOAK 27-6 2.95 127 SO
1989,Kevin Mitchell - VSFG 154 G .291/.388/.635,Robin Yount - VMIL 160 G .318/.384/.511,Mark Davis - VSDP 4-3 (44 SV) 1.85 92 SO,Bret Saberhagen - VKCR 23-6 2.16 193 SO
1988,Kirk Gibson - VLAD 150 G .290/.377/.483,Jose Canseco - VOAK 158 G .307/.391/.569,Orel Hershiser - VLAD 23-8 (1 SV) 2.26 178 SO,Frank Viola - VMIN 24-7 2.64 193 SO
1987,Andre Dawson - VCHC 153 G .287/.328/.568,George Bell - VTOR 156 G .308/.352/.605,Steve Bedrosian - VPHI 5-3 (40 SV) 2.83 74 SO,Roger Clemens - VBOS 20-9 2.97 256 SO
1986,Mike Schmidt - VPHI 160 G .290/.390/.547,Roger Clemens - VBOS 24-4 2.48 238 SO,Mike Scott - VHOU 18-10 2.22 306 SO,Roger Clemens - VBOS 24-4 2.48 238 SO
1985,Willie McGee - VSTL 152 G .353/.384/.503,Don Mattingly - VNYY 159 G .324/.371/.567,Dwight Gooden - VNYM 24-4 1.53 268 SO,Bret Saberhagen - VKCR 20-6 2.87 158 SO
1984,Ryne Sandberg - VCHC 156 G .314/.367/.520,Willie Hernandez - VDET 9-3 (32 SV) 1.92 112 SO,Rick Sutcliffe - VCHC 16-1 2.69 155 SO,Willie Hernandez - VDET 9-3 (32 SV) 1.92 112 SO
1983,Dale Murphy - VATL 162 G .302/.393/.540,Cal Ripken - VBAL 162 G .318/.371/.517,John Denny - VPHI 19-6 2.37 139 SO,LaMarr Hoyt - VCHW 24-10 3.66 148 SO
1982,Dale Murphy - VATL 162 G .281/.378/.507,Robin Yount - VMIL 156 G .331/.379/.578,Steve Carlton - VPHI 23-11 3.10 286 SO,Pete Vuckovich - VMIL 18-6 3.34 105 SO
1981,Mike Schmidt - VPHI 102 G .316/.435/.644,Rollie Fingers - VMIL 6-3 (28 SV) 1.04 61 SO,Fernando Valenzuela - VLAD 13-7 2.48 180 SO,Rollie Fingers - VMIL 6-3 (28 SV) 1.04 61 SO
1980,Mike Schmidt - VPHI 150 G .286/.380/.624,George Brett - VKCR 117 G .390/.454/.664,Steve Carlton - VPHI 24-9 2.34 286 SO,Steve Stone - VBAL 25-7 3.23 149 SO
1979,Keith Hernandez - VSTL 161 G .344/.417/.513 Willie Stargell - VPIT 126 G .281/.352/.552,Don Baylor - VCAL 162 G .296/.371/.530,Bruce Sutter - VCHC 6-6 (37 SV) 2.22 110 SO,Mike Flanagan - VBAL 23-9 3.08 190 SO
1978,Dave Parker - VPIT 148 G .334/.394/.585,Jim Rice - VBOS 163 G .315/.370/.600,Gaylord Perry - VSDP 21-6 2.73 154 SO,Ron Guidry - VNYY 25-3 1.74 248 SO
1977,George Foster - VCIN 158 G .320/.382/.631,Rod Carew - VMIN 155 G .388/.449/.570,Steve Carlton - VPHI 23-10 2.64 198 SO,Sparky Lyle - VNYY 13-5 (26 SV) 2.17 68 SO
1976,Joe Morgan - VCIN 141 G .320/.444/.576,Thurman Munson - VNYY 152 G .302/.337/.432,Randy Jones - VSDP 22-14 2.74 93 SO,Jim Palmer - VBAL 22-13 2.51 159 SO
1975,Joe Morgan - VCIN 146 G .327/.466/.508,Fred Lynn - VBOS 145 G .331/.401/.566,Tom Seaver - VNYM 22-9 2.38 243 SO,Jim Palmer - VBAL 23-11 (1 SV) 2.09 193 SO
1974,Steve Garvey - VLAD 156 G .312/.342/.469,Jeff Burroughs - VTEX 152 G .301/.397/.504,Mike Marshall - VLAD 15-12 (21 SV) 2.42 143 SO,Catfish Hunter - VOAK 25-12 2.49 143 SO
1973,Pete Rose - VCIN 160 G .338/.401/.437,Reggie Jackson - VOAK 151 G .293/.383/.531,Tom Seaver - VNYM 19-10 2.08 251 SO,Jim Palmer - VBAL 22-9 (1 SV) 2.40 158 SO
1972,Johnny Bench - VCIN 147 G .270/.379/.541,Dick Allen - VCHW 148 G .308/.420/.603,Steve Carlton - VPHI 27-10 1.97 310 SO,Gaylord Perry - VCLE 24-16 (1 SV) 1.92 234 SO
1971,Joe Torre - VSTL 161 G .363/.421/.555,Vida Blue - VOAK 24-8 1.82 301 SO,Fergie Jenkins - VCHC 24-13 2.77 263 SO,Vida Blue - VOAK 24-8 1.82 301 SO
1970,Johnny Bench - VCIN 158 G .293/.345/.587,Boog Powell - VBAL 154 G .297/.412/.549,Bob Gibson - VSTL 23-7 3.12 274 SO,Jim Perry - VMIN 24-12 3.04 168 SO
1969,Willie McCovey - VSFG 149 G .320/.453/.656,Harmon Killebrew - VMIN 162 G .276/.427/.584,Tom Seaver - VNYM 25-7 2.21 208 SO,Mike Cuellar - VBAL 23-11 2.38 182 SO Denny McLain - VDET 24-9 2.80 181 SO
1968,Bob Gibson - VSTL 22-9 1.12 268 SO,Denny McLain - VDET 31-6 1.96 280 SO,Bob Gibson - VSTL 22-9 1.12 268 SO,Denny McLain - VDET 31-6 1.96 280 SO
1967,Orlando Cepeda - VSTL 151 G .325/.399/.524,Carl Yastrzemski - VBOS 161 G .326/.418/.622,Mike McCormick - VSFG 22-10 2.85 150 SO,Jim Lonborg - VBOS 22-9 3.16 246 SO
1966,Roberto Clemente - VPIT 154 G .317/.360/.536,Frank Robinson - VBAL 155 G .316/.410/.637,Sandy Koufax - VLAD 27-9 1.73 317 SO,Sandy Koufax - VLAD 27-9 1.73 317 SO
1965,Willie Mays - VSFG 157 G .317/.398/.645,Zoilo Versalles - VMIN 160 G .273/.319/.462,Sandy Koufax - VLAD 26-8 (2 SV) 2.04 382 SO,Sandy Koufax - VLAD 26-8 (2 SV) 2.04 382 SO
1964,Ken Boyer - VSTL 162 G .295/.365/.489,Brooks Robinson - VBAL 163 G .317/.368/.521,Dean Chance - VLAA 20-9 (4 SV) 1.65 207 SO,Dean Chance - VLAA 20-9 (4 SV) 1.65 207 SO
1963,Sandy Koufax - VLAD 25-5 1.88 306 SO,Elston Howard - VNYY 135 G .287/.342/.528,Sandy Koufax - VLAD 25-5 1.88 306 SO,Sandy Koufax - VLAD 25-5 1.88 306 SO
1962,Maury Wills - VLAD 165 G .299/.347/.373,Mickey Mantle - VNYY 123 G .321/.486/.605,Don Drysdale - VLAD 25-9 (1 SV) 2.83 232 SO,Don Drysdale - VLAD 25-9 (1 SV) 2.83 232 SO
1961,Frank Robinson - VCIN 153 G .323/.404/.611,Roger Maris - VNYY 161 G .269/.372/.620,Whitey Ford - VNYY 25-4 3.21 209 SO,Whitey Ford - VNYY 25-4 3.21 209 SO
1960,Dick Groat - VPIT 138 G .325/.371/.394,Roger Maris - VNYY 136 G .283/.371/.581,Vern Law - VPIT 20-9 3.08 120 SO,Vern Law - VPIT 20-9 3.08 120 SO
1959,Ernie Banks - VCHC 155 G .304/.374/.596,Nellie Fox - VCHW 156 G .306/.380/.389,Early Wynn - VCHW 22-10 3.17 179 SO,Early Wynn - VCHW 22-10 3.17 179 SO
1958,Ernie Banks - VCHC 154 G .313/.366/.614,Jackie Jensen - VBOS 154 G .286/.396/.535,Bob Turley - VNYY 21-7 (1 SV) 2.97 168 SO,Bob Turley - VNYY 21-7 (1 SV) 2.97 168 SO
1957,Hank Aaron - VMLN 151 G .322/.378/.600,Mickey Mantle - VNYY 144 G .365/.512/.665,Warren Spahn - VMLN 21-11 (3 SV) 2.69 111 SO,Warren Spahn - VMLN 21-11 (3 SV) 2.69 111 SO
1956,Don Newcombe - VBRO 27-7 3.06 139 SO,Mickey Mantle - VNYY 150 G .353/.464/.705,Don Newcombe - VBRO 27-7 3.06 139 SO,Don Newcombe - VBRO 27-7 3.06 139 SO
1955,Roy Campanella - VBRO 123 G .318/.395/.583,Yogi Berra - VNYY 147 G .272/.349/.470,,
1954,Willie Mays - VNYG 151 G .345/.411/.667,Yogi Berra - VNYY 151 G .307/.367/.488,,
1953,Roy Campanella - VBRO 144 G .312/.395/.611,Al Rosen - VCLE 155 G .336/.422/.613,,
1952,Hank Sauer - VCHC 151 G .270/.361/.531,Bobby Shantz - VPHA 24-7 2.48 152 SO,,
1951,Roy Campanella - VBRO 143 G .325/.393/.590,Yogi Berra - VNYY 141 G .294/.350/.492,,
1950,Jim Konstanty - VPHI 16-7 (22 SV) 2.66 56 SO,Phil Rizzuto - VNYY 155 G .324/.418/.439,,
1949,Jackie Robinson - VBRO 156 G .342/.432/.528,Ted Williams - VBOS 155 G .343/.490/.650,,
1948,Stan Musial - VSTL 155 G .376/.450/.702,Lou Boudreau - VCLE 152 G .355/.453/.534,,
1947,Bob Elliott - VBSN 150 G .317/.410/.517,Joe DiMaggio - VNYY 141 G .315/.391/.522,,
1946,Stan Musial - VSTL 156 G .365/.434/.587,Ted Williams - VBOS 150 G .342/.497/.667,,
1945,Phil Cavarretta - VCHC 132 G .355/.449/.500,Hal Newhouser - VDET 25-9 (2 SV) 1.81 212 SO,,
1944,Marty Marion - VSTL 144 G .267/.324/.362,Hal Newhouser - VDET 29-9 (2 SV) 2.22 187 SO,,
1943,Stan Musial - VSTL 157 G .357/.425/.562,Spud Chandler - VNYY 20-4 1.64 134 SO,,
1942,Mort Cooper - VSTL 22-7 1.78 152 SO,Joe Gordon - VNYY 147 G .322/.409/.491,,
1941,Dolph Camilli - VBRO 149 G .285/.407/.556,Joe DiMaggio - VNYY 139 G .357/.440/.643,,
1940,Frank McCormick - VCIN 155 G .309/.367/.482,Hank Greenberg - VDET 148 G .340/.433/.670,,
1939,Bucky Walters - VCIN 27-11 2.29 137 SO,Joe DiMaggio - VNYY 120 G .381/.448/.671,,
1938,Ernie Lombardi - VCIN 129 G .342/.391/.524,Jimmie Foxx - VBOS 149 G .349/.462/.704,,
1937,Joe Medwick - VSTL 156 G .374/.414/.641,Charlie Gehringer - VDET 144 G .371/.458/.520,,
1936,Carl Hubbell - VNYG 26-6 (3 SV) 2.31 123 SO,Lou Gehrig - VNYY 155 G .354/.478/.696,,
1935,Gabby Hartnett - VCHC 116 G .344/.404/.545,Hank Greenberg - VDET 152 G .328/.411/.628,,
1934,Dizzy Dean - VSTL 30-7 (7 SV) 2.66 195 SO,Mickey Cochrane - VDET 129 G .320/.428/.412,,
1933,Carl Hubbell - VNYG 23-12 (5 SV) 1.66 156 SO,Jimmie Foxx - VPHA 149 G .356/.449/.703,,
1932,Chuck Klein - VPHI 154 G .348/.404/.646,Jimmie Foxx - VPHA 154 G .364/.469/.749,,
1931,Frankie Frisch - VSTL 131 G .311/.368/.396,Lefty Grove - VPHA 31-4 (5 SV) 2.06 175 SO,,
1929,Rogers Hornsby - VCHC 156 G .380/.459/.679,,,
1928,Jim Bottomley - VSTL 149 G .325/.402/.628,Mickey Cochrane - VPHA 131 G .293/.395/.464,,
1927,Paul Waner - VPIT 155 G .380/.437/.549,Lou Gehrig - VNYY 155 G .373/.474/.765,,
1926,Bob O'Farrell - VSTL 147 G .293/.371/.433,George Burns - VCLE 151 G .358/.394/.494,,
1925,Rogers Hornsby - VSTL 138 G .403/.489/.756,Roger Peckinpaugh - VWSH 126 G .294/.367/.379,,
1924,Dazzy Vance - VBRO 28-6 2.16 262 SO,Walter Johnson - VWSH 23-7 2.72 158 SO,,
1923,,Babe Ruth - VNYY 152 G .393/.545/.764,,
1922,,George Sisler - VSLB 142 G .420/.467/.594,,
1914,Johnny Evers - VBSN 139 G .279/.390/.338,Eddie Collins - VPHA 152 G .344/.452/.452,,
1913,Jake Daubert - VBRO 139 G .350/.405/.423,Walter Johnson - VWSH 36-7 (2 SV) 1.14 243 SO,,
1912,Larry Doyle - VNYG 143 G .330/.393/.471,Tris Speaker - VBOS 153 G .383/.464/.567,,
1911,Frank Schulte - VCHC 154 G .300/.384/.534,Ty Cobb - VDET 146 G .420/.467/.621,,