"Team","Power_Rating"
"A&M-Corpus Chris",NA
"Abilene Christian",-1.56913162657734
"Air Force",1.54606304161478
"Alabama",1.6224418426551
"Alabama A&M",-7.2296698536515
"Alabama St.",-0.656177812880659
"Albany (NY)",-0.971688376237994
"Alcorn",-5.48968419311698
"Appalachian St.",0.10670703093687
"Arizona",5.4059821782274
"Arizona St.",2.12565509718646
"Ark.-Pine Bluff",-4.533173059609
"Arkansas",5.3107542226539
"Arkansas St.",0.565740259361383
"Army West Point",-1.58202734142558
"Auburn",3.48891605939425
"Austin Peay",0.144428543201081
"BYU",4.83788668733402
"Ball St.",1.129790781523
"Baylor",4.3954104729952
"Belmont",0.149881043071383
"Bethune-Cookman",1.53953102942091
"Binghamton",2.0648047305745
"Boston College",1.53184484288542
"Bowling Green",-2.81867955785647
"Bradley",-0.332496714421102
"Brown",0.275703637900311
"Bryant",0.202700616166206
"Bucknell",-1.81109376778009
"Buffalo",-1.42772009534767
"Butler",-0.342301042878977
"CSU Bakersfield",1.65350413830456
"CSUN",1.59247442720917
"Cal Poly",3.22795206343266
"Cal St. Fullerton",4.69305143757434
"California",2.65498031224485
"Campbell",0.206014220463231
"Canisius",-0.163514285075426
"Central Ark.",1.99478289345978
"Central Conn. St.",-0.0702810267049716
"Central Mich.",0.269878176619345
"Charleston So.",-0.901034167533483
"Charlotte",3.93550450826121
"Chicago St.",-3.30112383081571
"Cincinnati",1.72351069141134
"Clemson",4.85794867470731
"Coastal Caro.",3.12867025374789
"Col. of Charleston",1.19611036058545
"Columbia",1.29023797612181
"Coppin St.",-6.33296332381026
"Cornell",1.09841074376015
"Creighton",0.314705636162224
"DBU",3.32034296378993
"Dartmouth",1.33280050896273
"Davidson",0.685310609351911
"Dayton",-1.64244457485851
"Delaware",2.40603531541737
"Delaware St.",-3.48550639158827
"Duke",3.10303932336833
"ETSU",1.20440291117241
"East Carolina",3.05183248246593
"Eastern Ill.",-1.52439842130882
"Eastern Ky.",-1.45744351652352
"Eastern Mich.",0.16243826654994
"Elon",-0.109230004022924
"Evansville",-0.823084424626861
"FGCU",2.93304874131906
"FIU",2.33374785940203
"Fairfield",0.37396715874679
"Fairleigh Dickinson",-4.17778012889409
"Fla. Atlantic",3.56703262985794
"Florida",4.58841008125045
"Florida A&M",-0.272093972804672
"Florida St.",5.56825061548994
"Fordham",-0.715756865587617
"Fort Wayne",-5.79732319184046
"Fresno St.",3.62665464637343
"Furman",1.89005523338594
"Ga. Southern",2.28383159714911
"Gardner-Webb",-0.765826731289215
"George Mason",-0.172546810040428
"George Washington",-0.384258486795451
"Georgetown",-1.04369748156113
"Georgia",1.94979043948927
"Georgia St.",-1.16352790863025
"Georgia Tech",3.08825978974097
"Gonzaga",3.88083620245948
"Grambling",-4.47799054111622
"Grand Canyon",1.94914205303575
"Hartford",-1.65012747754135
"Harvard",0.0788719166322078
"Hawaii",2.40690995131779
"High Point",-0.139896208103232
"Hofstra",-2.28463301245239
"Holy Cross",-0.582080978251533
"Houston",4.33569432457343
"Houston Baptist",1.36377013102214
"Ill.-Chicago",3.19733749957061
"Illinois",1.15906773977424
"Illinois St.",-0.4429230000156
"Incarnate Word",-2.39584443090234
"Indiana",3.04567672257016
"Indiana St.",1.5688897705233
"Iona",-1.62659765710519
"Iowa",2.26406960793017
"Jackson St.",-1.20168602643311
"Jacksonville",1.81429731216332
"Jacksonville St.",0.687285311548661
"James Madison",-0.112015810857084
"Kansas",2.45553060878846
"Kansas St.",2.93932796317676
"Kennesaw St.",0.759580857009635
"Kent St.",1.9933689307567
"Kentucky",6.3555352292457
"LIU Brooklyn",-2.56334741835212
"LSU",5.78574637562353
"La Salle",-3.9730551189764
"La.-Monroe",-2.36681967496349
"Lafayette",-4.78414268894919
"Lamar University",2.33102564820452
"Lehigh",-1.68171418731671
"Liberty",2.8723735370402
"Lipscomb",0.60782208653922
"Little Rock",1.05312309073961
"Long Beach St.",4.77896659520225
"Longwood",-2.74246887934568
"Louisiana",2.93401127536198
"Louisiana Tech",4.57270345085365
"Louisville",5.83504878480174
"Loyola Marymount",3.89197949247713
"Maine",-0.784656314091123
"Manhattan",-2.48977076417038
"Marist",0.91047524478859
"Marshall",0.632795543396849
"Maryland",2.86268777987104
"Massachusetts",-2.34424281042128
"McNeese",3.88461667946355
"Memphis",1.42194521625115
"Mercer",1.90948355372273
"Miami (FL)",2.88582921927501
"Miami (OH)",-0.282973976938436
"Michigan",4.12575301144494
"Michigan St.",3.53949609730849
"Middle Tenn.",1.06730463165137
"Milwaukee",0.600447050511286
"Minnesota",2.56744030341749
"Mississippi St.",3.35202647486576
"Mississippi Val.",-6.05460409544966
"Missouri",3.73273487456564
"Missouri St.",4.55509818906791
"Monmouth",-0.477511616053726
"Morehead St.",1.4961634226519
"Mt. St. Mary's",-6.7564221441264
"Murray St.",0.121663153967504
"N.C. A&T",-1.59944316680337
"N.C. Central",-1.09990335878513
"NJIT",-4.43887260979939
"NYIT",-6.11130633246019
"Navy",0.36292080060306
"Nebraska",3.57769996669266
"Nevada",1.02416912033553
"New Mexico",4.40421856779182
"New Mexico St.",3.08632130125687
"New Orleans",2.2962349205546
"Niagara",-0.508335015992897
"Nicholls St.",0.464840266060363
"Norfolk St.",-2.58919742162717
"North Carolina",6.35275605413488
"North Carolina St.",4.20322726727278
"North Dakota St.",-1.0761583657856
"North Florida",2.29603790803216
"Northeastern",0.173523769175648
"Northern Colo.",-1.08962183458708
"Northern Ill.",-1.54691965122605
"Northern Ky.",-0.584951247884367
"Northwestern",0.91011731232507
"Northwestern St.",-0.473459779878388
"Notre Dame",1.52232132275089
"Oakland",-1.10284156333916
"Ohio",0.303059395899535
"Ohio St.",0.977034343865415
"Oklahoma",3.97297717379304
"Oklahoma St.",3.88030060181658
"Old Dominion",3.4553548789819
"Ole Miss",3.51003814376691
"Omaha",-3.3810629536738
"Oral Roberts",3.14164671360621
"Oregon",3.20842374345991
"Oregon St.",6.06795272496736
"Pacific",0.447035167415939
"Penn",0.00473128466933916
"Penn St.",-0.864248592877752
"Pepperdine",1.65655049956481
"Pittsburgh",2.01089504861029
"Portland",-0.656891966519644
"Prairie View",-6.12067661971053
"Presbyterian",0.355125068286036
"Princeton",-1.51566921363091
"Purdue",1.15074678375413
"Quinnipiac",-2.08668663184031
"Radford",0.452774590059821
"Rhode Island",1.18586360447448
"Rice",3.28726985285934
"Richmond",-1.6622657313926
"Rider",-1.72103871344713
"Rutgers",0.414675438715677
"SFA",1.63991214568609
"SIUE",-1.12673130584561
"Sacramento St.",1.80852021882832
"Sacred Heart",-1.46798750399115
"Saint Joseph's",-0.51020641894332
"Saint Louis",1.18568405492605
"Saint Mary's (CA)",3.40794424850783
"Saint Peter's",-9.23560003135904
"Sam Houston St.",4.37148811587733
"Samford",1.38584849581129
"San Diego",3.90681923848059
"San Diego St.",4.3791515193117
"San Francisco",2.97846049729862
"San Jose St.",0.446878424267675
"Santa Clara",-0.325940933712746
"Savannah St.",-4.57891904888612
"Seattle U",-0.719780624491824
"Seton Hall",1.84533000677996
"Siena",-2.32223483236173
"South Ala.",4.71785492991023
"South Carolina",3.96594082585047
"South Dakota St.",-0.484461823196082
"South Fla.",3.62956175439134
"Southeast Mo. St.",1.26509577983811
"Southeastern La.",4.05677288739911
"Southern California",1.82971984345159
"Southern Ill.",-0.0278667035119749
"Southern Miss.",5.82868617290851
"Southern U.",-5.28195327991616
"St. Bonaventure",-0.317178116026032
"St. John's (NY)",3.43549728710875
"Stanford",5.04504622832856
"Stetson",1.10767487071545
"Stony Brook",0.760139662038124
"TCU",4.93989077024844
"Tennessee",2.84686069436685
"Tennessee Tech",2.21108971537538
"Texas",5.04748052688909
"Texas A&M",4.63571009814047
"Texas Southern",-4.15594605600224
"Texas St.",1.28726755510298
"Texas Tech",6.01023406995527
"The Citadel",-1.15571273723114
"Toledo",-1.65174693379713
"Towson",-1.92135430288644
"Troy",1.81706291923477
"Tulane",1.73571846237685
"UAB",0.319945271023456
"UC Davis",1.99813207188665
"UC Irvine",2.04138101474266
"UC Riverside",1.9234405113364
"UC Santa Barbara",2.56496889501238
"UCF",4.5777877545598
"UCLA",4.71759815856416
"UConn",2.66230838531085
"UMBC",-0.74844366963022
"UMES",-5.98654838295038
"UMass Lowell",0.911815078851327
"UNC Asheville",-2.15682128317471
"UNCG",2.23406380438816
"UNCW",1.34213863832641
"UNLV",0.603614502322794
"USC Upstate",-0.954464091504614
"UT Arlington",2.30706575358732
"UT Martin",-0.955646311509615
"UTRGV",-0.680941718473845
"UTSA",2.94410807202954
"Utah",4.26950113612242
"Utah Valley",-2.28445920820814
"VCU",1.55595530364482
"VMI",-0.737721491358385
"Valparaiso",0.466492349072657
"Vanderbilt",5.5017090950773
"Villanova",-2.62167768804251
"Virginia",5.28467879253855
"Virginia Tech",2.22597620495697
"Wagner",-2.13126707245881
"Wake Forest",5.3401840435442
"Washington",3.81296820532132
"Washington St.",1.58172184705829
"West Virginia",4.41708977149687
"Western Caro.",1.54287766563773
"Western Ill.",-2.1194022761653
"Western Ky.",-0.91941881294779
"Western Mich.",-0.576054616989126
"Wichita St.",1.79109719204855
"William & Mary",1.0571542609117
"Winthrop",0.416470061980567
"Wofford",0.913894042246575
"Wright St.",2.06707007661173
"Xavier",2.04824800597363
"Yale",2.11198966555338
"Youngstown St.",-2.52402427068866
